unixtime,Open,High,Low,Close,ma200,ma50,ema21,ema8
1098849600.0,91.01883697509766,94.40614318847656,90.54561614990234,92.63777160644531,,,75.04292871301553,83.9928654675883
1098936000.0,92.99144744873047,96.83204650878906,92.45346069335938,96.2890853881836,,63.28618782043457,76.97439750166716,86.72535878327614
1099022400.0,99.07364654541016,99.60166931152344,94.94412231445312,94.96405029296875,,64.18581573486328,78.60982048269457,88.55617911876338
1099281600.0,96.41361999511719,98.46592712402344,95.27787780761719,97.64898681640625,,65.05974006652832,80.34065378575927,90.57680305157291
1099368000.0,99.01885223388672,99.25297546386719,96.30901336669922,97.07115173339844,,65.91124839782715,81.86160814463555,92.01999164753414
1099454400.0,98.719970703125,100.42359161376953,95.01884460449219,95.47712707519531,,66.77600700378417,83.09938259286825,92.78824396479217
1099540800.0,93.86815643310547,94.84449768066406,91.3326644897461,92.00514221191406,,67.56006813049316,83.9089971036906,92.61422135304149
1099627200.0,90.65022277832031,90.80962371826172,83.96029663085938,84.35880279541016,,68.17217384338379,83.94988853021056,90.77968389579009
1099890000.0,85.1458511352539,87.3924331665039,84.38371276855469,85.95282745361328,,68.83369430541993,84.13197388688353,89.70704913086192
1099976400.0,86.72493743896484,87.27288055419922,82.32642364501953,84.03501892089844,,69.49810401916504,84.1231597990667,88.44659797309225
1100062800.0,85.0163345336914,85.93788146972656,82.85443878173828,83.61658477783203,,70.15055847167969,84.077107524409,87.37326170747887
1100149200.0,84.24921417236328,91.53191375732422,83.47212219238281,91.16828155517578,,70.9751676940918,84.72175970902416,88.21659945141151
1100235600.0,92.26914978027344,94.54562377929688,88.3687744140625,90.66018676757812,,71.7770620727539,85.26161671434724,88.75961885500408
1100494800.0,89.88807678222656,93.80838012695312,89.04125213623047,92.08982849121094,,72.62249328613281,85.88236323951668,89.49966544082783
1100581200.0,88.41858673095703,89.39990997314453,85.09603881835938,85.94784545898438,,73.32944343566895,85.8883161685592,88.71037211152928
1100667600.0,84.19441986083984,88.41858673095703,84.18445587158203,85.92791748046875,,74.02882194519043,85.8919162878237,88.0920488601825
1100754000.0,84.8270492553711,86.88433837890625,82.55555725097656,83.45718383789062,,74.67868614196777,85.67057697419342,87.06207885522875
1100840400.0,84.23426818847656,84.67262268066406,82.94908905029297,84.38371276855469,,75.3169937133789,85.55358931913536,86.4668863915234
1101099600.0,81.92791748046875,84.43352508544922,80.35381317138672,82.24173736572266,,75.89084274291992,85.25251186882511,85.5279643857899
1101186000.0,83.67137908935547,85.09603881835938,82.93912506103516,83.44721984863281,,76.44905044555664,85.08839441244399,85.0655767108661
1101272400.0,87.08358764648438,88.27412414550781,85.93289947509766,87.05370330810547,,77.07430686950684,85.26705885750413,85.50738262136373
1101445200.0,87.57176208496094,89.67886352539062,87.33265686035156,89.36005401611328,,77.72606384277344,85.63914932646858,86.36353182019697
1101704400.0,89.84324645996094,91.13340759277344,88.42356872558594,90.18695831298828,,78.35929039001465,86.05258650706128,87.21318215192838
1101790800.0,90.01759338378906,91.15831756591797,89.7884521484375,90.65022277832031,,78.98315200805663,86.4705534408121,87.97696895779325
1101877200.0,90.6352767944336,90.90924835205078,89.43975830078125,89.64398956298828,,79.60203224182129,86.7590476337372,88.34741798116993
1101963600.0,89.61410522460938,90.41609954833984,88.9416275024414,89.36503601074219,,80.2099535369873,86.99595566801038,88.57355532107488
1102050000.0,89.63900756835938,90.19194030761719,88.46839904785156,89.86317443847656,,80.80352874755859,87.25661191987095,88.86013734716414
1102309200.0,89.23054504394531,90.01261138916016,87.68135070800781,87.81584167480469,,81.3660203552246,87.30745098850129,88.62807164219538
1102395600.0,87.67138671875,87.77101135253906,84.95655822753906,85.3949203491211,,81.89573486328125,87.13358456673944,87.90959357706777
1102482000.0,84.85693359375,86.51571655273438,84.04995727539062,84.67262268066406,,82.32532455444336,86.9098607589144,87.19026671120027
1102568400.0,84.80712127685547,86.42605590820312,83.92044830322266,86.39118194580078,,82.74724304199219,86.86270813954044,87.01269231888928
1102654800.0,86.39118194580078,87.11347961425781,85.32518005371094,85.50450897216797,,83.16617279052734,86.73923548796112,86.67754046406233
1102914000.0,85.76353454589844,86.26664733886719,84.40861511230469,84.90674591064453,,83.5434585571289,86.57264552638688,86.28403056330282
1103000400.0,85.18072509765625,89.07611846923828,84.48333740234375,89.01136779785156,,83.97812942504883,86.79434755106547,86.89010550431365
1103086800.0,88.66267395019531,90.00762939453125,88.00015258789062,89.55432891845703,,84.39068313598632,87.04525494810106,87.48215515190107
1103173200.0,88.14461517333984,89.90800476074219,87.64647674560547,87.90550994873047,,84.78311218261719,87.12345994815828,87.57623399564093
1103259600.0,88.04996490478516,89.9129867553711,87.94535827636719,89.70376586914062,,85.19387252807617,87.35803321370213,88.04901885641864
1103518800.0,90.66018676757812,93.87812042236328,90.59542846679688,92.16454315185547,,85.6650065612793,87.79498866262516,88.96357981096016
1103605200.0,92.80713653564453,93.58920288085938,91.3575668334961,91.53191375732422,,86.148095703125,88.13470912577962,89.53432068792995
1103691600.0,91.60663604736328,93.07612609863281,91.16329956054688,92.80215454101562,,86.63526962280274,88.55902234534652,90.26050598861565
1103778000.0,93.37500762939453,93.94786071777344,92.65271759033203,93.59916687011719,,87.10351455688476,89.01721730214385,91.00243062894933
1104123600.0,94.22183227539062,96.2890853881836,94.19692993164062,95.5966796875,,87.60075073242187,89.61535024626714,92.02337486418281
1104210000.0,95.69630432128906,96.41361999511719,95.14836120605469,96.02009582519531,,88.08543411254882,90.19759984435152,92.91153507774115
1104296400.0,95.53192138671875,96.39867401123047,95.53192138671875,96.08982849121094,,88.52120071411133,90.73325699406601,93.61782250295667
1104382800.0,96.12470245361328,98.74488067626953,95.5667953491211,98.4310531616211,,89.01594619750976,91.43305664566192,94.68742931599321
1104469200.0,99.24301147460938,99.5667953491211,95.92046356201172,96.0350341796875,,89.53699310302734,91.85141823966424,94.98689706348082
1104728400.0,98.33142852783203,101.43978118896484,97.36505126953125,100.97651672363281,,90.06830169677734,92.68097264729775,96.31792365462572
1104814800.0,100.32395935058594,101.08610534667969,96.37874603271484,96.8868408203125,,90.28817749023438,93.06332429938999,96.444349691445
1104901200.0,96.36380767822266,98.08235931396484,95.7560806274414,96.39369201660156,,90.3490493774414,93.36608500095467,96.43309243036869
1104987600.0,97.1757583618164,97.584228515625,93.50950622558594,93.9229507446289,,90.4162973022461,93.4167091594705,95.87528316687096
1105074000.0,94.96405029296875,96.76231384277344,94.03752136230469,96.56305694580078,,90.4948030090332,93.70274077640961,96.02812178441091
1105333200.0,96.8868408203125,98.68012237548828,95.55683135986328,97.16580200195312,,90.5123373413086,94.01756452418628,96.28093961053142
1105419600.0,97.44475555419922,98.48584747314453,96.22930908203125,96.40863800048828,,90.54122909545899,94.23493484021374,96.30931703052184
1105506000.0,96.80216217041016,97.59917449951172,94.8943099975586,97.32520294189453,,90.53475341796874,94.5158683040029,96.53506945527133
1105592400.0,97.32520294189453,98.32644653320312,96.66268157958984,97.30029296875,,90.53933624267579,94.7689978189799,96.70511912493325
1105678800.0,97.63404083251953,99.63155364990234,96.7025375366211,99.61163330078125,,90.6220263671875,95.20923740823456,97.35101116401057
1106024400.0,100.1097640991211,102.12720489501953,98.95907592773438,101.56929016113281,,90.81330932617188,95.78742402213439,98.28840649670441
1106110800.0,101.9428939819336,102.26667785644531,97.98771667480469,98.2816162109375,,91.09176559448242,96.01416876657103,98.28689754431177
1106197200.0,95.89057922363281,97.75857543945312,95.64151000976562,96.5979232788086,,91.30466751098633,96.06723735859262,97.9115699297555
1106283600.0,96.90676879882812,97.31523895263672,93.70875549316406,93.78845977783203,,91.499736328125,95.86007576034166,96.99532322932806
1106542800.0,93.99269104003906,94.3115005493164,89.82331848144531,90.02257537841797,,91.62785614013671,95.32939390743951,95.44582370690361
1106629200.0,90.63029479980469,90.77973175048828,87.81584167480469,88.22929382324219,,91.56907638549805,94.68393026342157,93.84215039942329
1106715600.0,89.30027770996094,94.35134887695312,89.2405014038086,94.26666259765625,,91.64120590209961,94.64599683926109,93.93648644347506
1106802000.0,94.0275650024414,94.07737731933594,92.25421142578125,93.68882751464844,,91.67318588256836,94.55898144611449,93.88145112595802
1106888400.0,94.65521240234375,96.9864730834961,92.82208251953125,94.81461334228516,,91.85052124023437,94.58222070940273,94.08882050736406
1107147600.0,96.48336029052734,97.81336975097656,95.50203704833984,97.44475555419922,,92.08085800170899,94.84245114983878,94.83458385110521
1107234000.0,96.82706451416016,97.96281433105469,94.95906829833984,95.5916976928711,,92.32354827880859,94.91056447193262,95.00283137149763
1107320400.0,107.37254333496094,107.99520874023438,101.44973754882812,102.59544372558594,,92.68778289794922,95.60918985862837,96.69007856129502
1107406800.0,102.61038970947266,106.28661346435547,102.5207290649414,105.03630065917969,,93.14367416381836,96.46619993140575,98.54479458304718
1107493200.0,102.84949493408203,103.48710632324219,100.92172241210938,101.79843139648438,,93.51069839477539,96.9509482464129,99.26782498603322
1107752400.0,102.24675750732422,102.81462860107422,97.38996124267578,97.64898681640625,,93.72260406494141,97.01440629823048,98.90808317056056
1107838800.0,98.11225128173828,99.63653564453125,96.90178680419922,98.94911193847656,,93.91438522338868,97.19028862916194,98.9172006745419
1107925200.0,100.00515747070312,100.42359161376953,94.37625122070312,95.43229675292969,,94.0192919921875,97.0304711858681,98.1427775808503
1108011600.0,95.62657165527344,95.7461166381836,92.27911376953125,93.6390151977539,,94.07906784057617,96.72215700513044,97.14194149571776
1108098000.0,92.98148345947266,95.80091857910156,92.68758392333984,93.35009765625,,94.1531900024414,96.41560615523221,96.29930953139159
1108357200.0,91.0835952758789,96.17949676513672,90.16204833984375,96.1346664428711,,94.28858261108398,96.39006618138119,96.26272217838704
1108443600.0,96.43852233886719,99.546875,96.17949676513672,97.25048065185547,,94.43632873535157,96.46828567869703,96.48222406138002
1108530000.0,96.9864730834961,99.2928237915039,96.78721618652344,98.83454132080078,,94.65670272827148,96.68339982797919,97.00496123014018
1108616400.0,98.54562377929688,99.50204467773438,98.03752899169922,98.58049774169922,,94.92041427612304,96.855863274681,97.35508045493108
1108702800.0,98.88435363769531,99.04874420166016,97.96281433105469,98.60540008544922,,95.19906982421875,97.01491207565994,97.63292926171289
1109048400.0,97.88311004638672,99.07862854003906,94.83951568603516,95.32769012451172,,95.37779998779297,96.86152826191918,97.1206538978904
1109134800.0,96.2890853881836,96.87688446044922,93.97774505615234,96.61286926269531,,95.59996719360352,96.83892289835337,97.00781286784705
1109221200.0,91.3426284790039,94.57052612304688,90.7747573852539,94.09231567382812,,95.78367858886719,96.58923133248744,96.35992460250952
1109307600.0,94.22183227539062,94.60539245605469,92.40863037109375,92.58795928955078,,95.85521041870118,96.22547932858411,95.52171008851869
1109566800.0,92.65271759033203,94.58049011230469,92.57799530029297,93.64399719238281,,95.9370037841797,95.99079913438399,95.10444055604404
1109653200.0,94.29157257080078,94.52071380615234,90.66018676757812,92.68260192871094,,96.0325456237793,95.69005393386826,94.56625419441446
1109739600.0,92.6278076171875,93.4845962524414,91.83577728271484,92.24424743652344,,96.08335525512695,95.376798797746,94.05025269266089
1109826000.0,92.71746826171875,93.52444458007812,91.81086730957031,93.15583038330078,,96.10318099975586,95.17489257825098,93.85149217946976
1109912400.0,93.00141143798828,93.27538299560547,92.189453125,92.6029052734375,,96.12460083007812,94.94107555054066,93.57402842257369
1110171600.0,93.53939056396484,94.44599151611328,93.1657943725586,94.0524673461914,,96.14960708618165,94.86029298650891,93.68034818337762
1110258000.0,94.19692993164062,94.57052612304688,92.13964080810547,92.25421142578125,,96.12270797729492,94.62337648098821,93.36342890391175
1110344400.0,91.76105499267578,91.98023223876953,89.74362182617188,90.33639526367188,,96.01750228881836,94.23365091577763,92.69075476163623
1110430800.0,90.16703033447266,90.26168060302734,88.3687744140625,89.6539535522461,,95.89017944335937,93.81731479182022,92.01591004843841
1110517200.0,89.88309478759766,90.13714599609375,88.2442398071289,88.56802368164062,,95.73974334716797,93.34010650907662,91.24971307803891
1110772800.0,88.83203887939453,88.86690521240234,85.9627914428711,87.16827392578125,,95.51448776245117,92.77903081968613,90.34272659975943
1110859200.0,87.32269287109375,89.6639175415039,86.77973175048828,88.97151184082031,,95.37321731567383,92.43289273069833,90.03801220888408
1110945600.0,88.02008056640625,88.97151184082031,87.17823791503906,87.47212982177734,,95.10312957763672,91.98191428443279,89.46781612286036
1111032000.0,88.2342758178711,89.48458862304688,87.57176208496094,89.31024169921875,,94.95159759521485,91.73903495850423,89.43279958427334
1111118400.0,89.07113647460938,89.86317443847656,88.82207489013672,89.68384552001953,,94.8174006652832,91.55219955500561,89.4885875699947
1111377600.0,89.30027770996094,90.74486541748047,88.29405212402344,90.1022720336914,,94.74098709106445,91.42038796215886,89.62496189526064
1111464000.0,90.25171661376953,90.63029479980469,88.59293365478516,88.9665298461914,,94.58905654907227,91.19730995161636,89.47864366213415
1111550400.0,88.6527099609375,89.7834701538086,88.6527099609375,89.15582275390625,,94.42885696411133,91.01172020636999,89.40690568252795
1111636800.0,90.01261138916016,90.09231567382812,89.26541137695312,89.29032135009766,,94.28649063110352,90.85522940125432,89.380998053099
1111982400.0,90.50077819824219,92.0549545288086,90.13714599609375,90.37126922607422,,94.14741195678711,90.81123302169249,89.60105831376016
1112068800.0,90.18695831298828,91.29779052734375,88.70252227783203,89.44972229003906,,93.99040054321289,90.6874593188149,89.56742808626659
1112155200.0,89.98271942138672,90.3862075805664,89.46466064453125,89.88807678222656,,93.7959294128418,90.61478817912506,89.63868335203547
1112241600.0,88.64274597167969,90.3563232421875,88.48832702636719,89.91796875,,93.56290298461914,90.5514409582955,89.70074677380536
1112328000.0,90.54063415527344,91.13340759277344,89.658935546875,89.68384552001953,,93.39094757080078,90.47256864572495,89.69699093963072
1112587200.0,89.63900756835938,92.3139877319336,89.58421325683594,92.29904174804688,,93.30496994018554,90.63861165502693,90.2752244526121
1112673600.0,93.51448822021484,94.7747573852539,93.43478393554688,93.93291473388672,,93.30785903930663,90.9380937531051,91.08804451511756
1112760000.0,94.26666259765625,94.47090148925781,93.43976593017578,94.25670623779297,,93.39254165649415,91.23978579716763,91.79219156460098
1112846400.0,94.03752136230469,96.94661712646484,93.96778869628906,96.51822662353516,,93.5583203125,91.71964405411013,92.84242157769748
1112932800.0,96.48336029052734,97.18572235107422,95.36753845214844,95.66641998291016,,93.58631546020507,92.07844186581923,93.46997677885585
1113192000.0,96.18447875976562,97.03628540039062,95.80091857910156,96.25421905517578,,93.63762329101563,92.45805797394256,94.08869728470472
1113278400.0,96.1396484375,96.84699249267578,94.35134887695312,96.61785125732422,,93.67368804931641,92.83622099970452,94.65073150084238
1113364800.0,96.37376403808594,96.79718017578125,94.51074981689453,96.10477447509766,,93.64688842773438,93.13336222474025,94.973852161788
1113451200.0,96.27413940429688,96.81710815429688,94.69506072998047,95.36753845214844,,93.64240524291992,93.33646915450464,95.06133800409032
1113537600.0,94.69506072998047,94.81461334228516,91.98521423339844,92.15457916259766,,93.43358795166016,93.22902460978582,94.41539159486972
1113796800.0,91.94536590576172,93.58920288085938,91.40240478515625,93.13590240478516,,93.19557998657227,93.22055895478576,94.13106066373982
1113883200.0,94.3115005493164,95.64151000976562,93.66392517089844,95.3426284790039,,93.06646392822266,93.4134743660783,94.40029795602072
1113969600.0,98.91922760009766,99.87564086914062,97.5892105102539,98.68012237548828,,93.08708663940429,93.89226054875193,95.35137004923573
1114056000.0,99.8357925415039,102.11724090576172,99.287841796875,101.72869873046875,,93.14267837524415,94.6046640198171,96.76855420062085
1114142400.0,111.03382110595703,111.5817642211914,106.72994995117188,107.5020523071289,,93.38407348632812,95.77715386411816,99.15377600206709
1114401600.0,108.50330352783203,111.95037841796875,108.35386657714844,111.34764099121094,,93.73824600219727,97.19265269385387,101.86352377743239
1114488000.0,109.69882202148438,110.58549499511719,108.7374267578125,108.96656799316406,,94.05057540893554,98.2630086301548,103.44197804759497
1114574400.0,108.5879898071289,110.01264953613281,107.96531677246094,109.47964477539062,,94.31747497558594,99.28270282517624,104.7836817648829
1114660800.0,109.34016418457031,110.62535095214844,108.4485092163086,109.31526184082031,,94.55877059936523,100.19475364478023,105.79069955953567
1114747200.0,110.54066467285156,110.71002960205078,108.50330352783203,109.5892333984375,,94.77386444091798,101.04879725874908,106.63481819040274
1115006400.0,110.61040496826172,111.43232727050781,109.69384002685547,110.7299575805664,,95.0168536376953,101.92890274255066,107.54484916599466
1115092800.0,110.51078033447266,113.64901733398438,110.24676513671875,112.67267608642578,,95.29819915771485,102.90560941017567,108.68436625942381
1115179200.0,113.19073486328125,114.51078796386719,113.07616424560547,113.8233642578125,,95.66811264038085,103.89813257814265,109.8263658146213
1115265600.0,113.88314056396484,113.88314056396484,112.51825714111328,113.06620025634766,,95.9971792602539,104.73159327616128,110.54632902389382
1115352000.0,113.77355194091797,114.19696044921875,112.81214904785156,113.58425903320312,,96.38701812744141,105.53638107225598,111.22142458151811
1115611200.0,113.57429504394531,113.8233642578125,112.2940902709961,112.5879898071289,,96.78701873779296,106.17743641178987,111.52510574276495
1115697600.0,112.31401824951172,113.47467041015625,111.94042205810547,113.47467041015625,,97.18363220214843,106.84082132073226,111.95834233551858
1115784000.0,114.05748748779297,115.5568618774414,113.5394287109375,115.21315002441406,,97.6342431640625,107.60194211197606,112.6816329330509
1115870400.0,114.97405242919922,115.681396484375,113.67391967773438,113.93295288085938,,98.06801727294922,108.1774885455109,112.9597040325639
1115956800.0,114.16209411621094,115.113525390625,113.23556518554688,114.19197845458984,,98.488740234375,108.72426035542716,113.23354279301411
1116216000.0,114.4111557006836,115.3775405883789,113.85823059082031,115.09359741210938,,98.93855407714844,109.30329099694373,113.64688826392417
1116302400.0,114.84951782226562,116.28912353515625,114.6701889038086,116.12971496582031,,99.38009902954101,109.92387499411433,114.19862753101219
1116388800.0,116.36882019042969,119.53694915771484,116.32398986816406,119.13346099853516,,99.91768402099609,110.76111008542532,115.29525719046174
1116475200.0,119.72125244140625,120.13470458984375,118.69011688232422,119.14341735839844,,100.49382446289063,111.52313801933197,116.15040389444768
1116561600.0,120.15463256835938,120.38377380371094,119.3775405883789,120.3538818359375,,101.10782302856445,112.32593291175066,117.08451010366764
1116820800.0,121.12599182128906,128.56809997558594,120.9018325805664,127.24803924560547,,101.88142333984375,113.68248803301017,119.34307213520938
1116907200.0,128.00022888183594,132.22439575195312,126.27668762207031,127.52201843261719,,102.68849822998047,114.94062716024717,121.16061575685556
1116993600.0,125.89311981201172,130.00271606445312,124.8470458984375,129.91802978515625,,103.50742858886719,116.30220921705708,123.1067077631446
1117080000.0,129.9927520751953,131.3875274658203,128.667724609375,129.1160430908203,,104.34030685424804,117.46710320558101,124.44211561373919
1117166400.0,129.74368286132812,132.52825927734375,129.1409454345703,132.5033416748047,,105.20416885375977,118.83403397551044,126.23349918286486
1117512000.0,134.21194458007812,138.68019104003906,134.1820526123047,138.1173095703125,,106.17283813476563,120.58705902958334,128.874345935631
1117598400.0,141.07122802734375,145.89813232421875,140.48342895507812,143.46226501464844,,107.24003799438476,122.6666232100438,132.1161057309682
1117684800.0,143.82591247558594,144.34893798828125,141.76861572265625,143.41246032714844,,108.3289566040039,124.55260840250784,134.62640675234158
1117771200.0,142.85952758789062,144.10984802246094,138.18704223632812,139.60671997070312,89.39133916854858,109.33797454833984,125.92116399961651,135.7331430230886
1118030400.0,140.66773986816406,146.3265380859375,140.3887939453125,144.92677307128906,89.86605976104737,110.45070358276367,127.64894664249583,137.7761719226887
1118116800.0,147.99526977539062,149.23562622070312,144.60797119140625,146.01271057128906,90.32635946273804,111.56353240966797,129.31837972693157,139.60651384459987
1118203200.0,145.8782196044922,146.04757690429688,138.48094177246094,139.25802612304688,90.75017091751099,112.55969848632813,130.2219839447602,139.52907212869923
1118289600.0,141.82838439941406,143.71133422851562,139.75616455078125,142.62042236328125,91.20207704544067,113.61434539794922,131.3491147100803,140.21603884749524
1118376000.0,142.9591522216797,143.10360717773438,139.48716735839844,140.7225341796875,91.64167928695679,114.63043670654297,132.20124375277186,140.32859336576018
1118635200.0,139.38754272460938,141.5643768310547,137.7436981201172,140.84707641601562,92.07714708328247,115.65370132446289,132.9872285403395,140.4438118213725
1118721600.0,138.77484130859375,140.0948944091797,138.3563995361328,138.65528869628906,92.50603950500488,116.58082626342774,133.5025067363349,140.0463622380206
1118808000.0,136.98654174804688,138.1322479248047,133.21566772460938,136.8869171142578,92.93640142440796,117.43990631103516,133.81018040705516,139.3442633216289
1118894400.0,136.617919921875,138.63038635253906,136.025146484375,138.2019805908203,93.37244201660157,118.31881179809571,134.20943496921564,139.09042271478253
1118980800.0,138.97906494140625,139.62664794921875,137.4348602294922,139.62664794921875,93.8208861541748,119.18098022460937,134.70190887648866,139.20958387799058
1119240000.0,137.52951049804688,143.29788208007812,135.35765075683594,142.814697265625,94.28213230133056,120.12394577026367,135.43943509368287,140.01072018635378
1119326400.0,143.49713134765625,144.60797119140625,141.9529266357422,143.382568359375,94.74995380401612,121.06651275634766,136.1615381178367,140.7600197803585
1119412800.0,144.2941436767578,145.61419677734375,143.7960205078125,144.10984802246094,95.21750135421753,122.0163526916504,136.88411174552982,141.50442605638128
1119499200.0,143.46226501464844,146.85455322265625,142.71507263183594,144.31407165527344,95.68427675247193,122.98053863525391,137.5595626464156,142.128791745024
1119585600.0,144.9068603515625,148.443603515625,144.2493133544922,148.0699920654297,96.16980684280395,124.03458770751953,138.51505622996234,143.44905848289193
1119844800.0,148.8919219970703,151.66651916503906,146.38133239746094,151.48220825195312,96.66487621307373,125.22114028930665,139.6938882319615,145.23420287601664
1119931200.0,152.56813049316406,154.04759216308594,150.43612670898438,150.43612670898438,97.14931041717529,126.36714477539063,140.6704553662363,146.39018595000948
1120017600.0,150.68519592285156,151.62168884277344,145.52952575683594,145.81346130371094,97.60069355010987,127.37656143188477,141.13800136055218,146.2620249174987
1120104000.0,146.6204376220703,148.9068603515625,144.97659301757812,146.52578735351562,98.05436807632447,128.3334747314453,141.62780008718522,146.32063879216915
1120190400.0,146.96913146972656,147.56687927246094,144.0699920654297,145.08120727539062,98.4959130859375,129.20052490234374,141.9417461952039,146.04520956621838
1120536000.0,145.50460815429688,147.43736267089844,144.57310485839844,147.30287170410156,98.93979928970337,129.9965412902832,142.4291212414673,146.32469004130354
